index,date,headline,sentiment
245,2015-01-26,Unease for What Microsoft’s HoloLens Will Mean for Our Screen-Obsessed Lives,0.0365718752
246,2015-01-27,Price Cuts for Crucial Microsoft Products Eroded Holiday-Season Profit ,-0.0413533449
247,2015-01-28,What Happens if Apple Drops Google From Its Browser?  ,0.1739512533
248,2015-01-28,Amazon's Got Mail,-0.030225655100000002
249,2015-01-29,Video Feature: Signs That Virtual Reality Is on the Verge of Taking Off,0.0803553239
250,2015-01-29,La realidad virtual al borde de despegar,0.0892779902
251,2015-01-29,"Microsoft Brings Outlook to iPhone, Other Mobile Devices",0.08634532240000001
252,2015-01-30,"How, and Why, Apple Overtook Microsoft",0.22129416470000002
253,2015-01-30,"Cómo, y por qué, Apple superó a Microsoft",0.1392521411
254,2015-01-30,Daily Report: How Apple Surpassed Microsoft,0.06745850290000001
255,2015-01-30,Apple’s Near-Death Experience Saved It,0.1222732291
256,2015-02-02,Raspberry Pi Computer Gains More Horsepower,0.2563959062
257,2015-02-05,Traveling With an iPhone,0.1936109513
258,2015-02-09,Microsoft and Samsung End Legal Dispute,0.2099808306
259,2015-02-12,Importing Images to iPhoto,-0.09763652090000001
260,2015-02-11,Microsoft Continues Mobile Push With Sunrise Acquisition,0.[phone]
261,2015-02-13,"Ford and Forza Team Up on New GT, a Supercar for Street and Screen",0.1723002046
262,2015-02-13,Deleting Files From Microsoft’s OneDrive,0.1535630375
263,2015-02-19,Securing a Hotmail Account,0.13595469300000002
264,2015-02-19,Microsoft Has Suddenly Gotten Serious With Mobile,0.[phone]
265,2015-02-19,"Con nuevas aplicaciones como Outlook, Microsoft se enseria con la tecnología móvil",0.0721406862
266,2015-02-19,Daily Report: Microsoft Zeroes In on Mobile,-0.[phone]
267,2015-02-26,Filing Away Gmail Messages,0.1424257308
268,2015-03-02,"Sony Reveals Its Waterproof 10-Inch Tablet, and a Midrange Phone the U.S. Can&#8217;t Have",0.[phone]
269,2015-03-05,"In Chase of Apple, Smartphone Makers Shift Strategies",-0.026642983800000002
270,2015-03-05,Researchers Report Milestone in Developing Quantum Computer,-0.0021205258
271,2015-03-05,Todos contra Apple en el mercado de los smartphones,0.1013089791
272,2015-03-05,"Nasdaq Changed in Its Climb to 5,000",0.0887099206
273,2015-03-12,Fighting Back Against Malware,0.08801146600000001
274,2015-03-18,Microsoft Backs Further Away From Selling Software,0.1198140308
275,2015-03-23,Microsoft Partners With Android Makers in Its Latest Mobile Push,0.[phone]
276,2015-03-26,"From Microsoft, a Novel Way to Mandate Sick Leave",0.0974661112
277,2015-04-09,Diagnosing a Syncing Problem With iTunes,0.1860116124
278,2015-04-09,Amazon to Sell Predictions in Cloud Race Against Google and Microsoft,0.0825526491
279,2015-04-12,"Despite Federal Regulation, C.E.O.-Worker Pay Gap Data Remains Hidden",-0.1642820984
280,2015-04-13,"How Europe Is Going After Apple, Google and Other U.S. Tech Giants",0.14750224350000002
281,2015-04-16,Google Joins Its U.S. Peers Under Europe’s Scrutiny,0.0421612374
282,2015-04-15,Case Against Google May Be Undercut by Rapid Changes in Technology,-0.0127609344
283,2015-04-16,"Microsoft, Once an Antitrust Target, Is Now Google’s Regulatory Scold   ",-0.029154561500000002
284,2015-04-16,"Daily Report: Joining American Peers, Google Gets Caught in Europe&#8217;s Cross Hairs",0.[phone]
285,2015-04-17,"With Eye on Mobile, Yahoo Revises Its Search Partnership With Microsoft",0.175758183
286,2015-04-20,BuzzFeed Says Posts Were Deleted Because of Advertising Pressure,0.0043302677
287,2015-04-23,Former Microsoft Executive Nancy Tellem to Join Interlude Start-Up,-0.14235882460000002
288,2015-04-23,Working With Old Office Files on a New Mac OS,0.1900749952
289,2015-04-24,Remotely Controlling the DVR,0.008205403600000001
290,2015-04-24,"Microsoft Profits Slip Less Than Projected, With Revenue Up 6%",0.2422011942
291,2015-04-24,"With Amazon Atop the Cloud, Big Tech Rivals Are Giving Chase",0.1329619735
292,2015-04-24,"Daily Report: Amazon Dominates Cloud Computing, but Tech Giants Are in Pursuit",0.12893657390000002
293,2015-04-26,"The Sensor-Rich, Data-Scooping Future",0.11045212300000001
294,2015-04-30,Repurposing an Old iPhone,0.08884643760000001
295,2015-04-29,Microsoft Takes Steps to Close Its App Gap on Mobile Devices,0.11185113340000001
296,2015-04-30,Morning Agenda: Salesforce Said to be Preparing for Takeover Offers,0.0664047971
297,2015-05-03,"Microsoft (Yes, Microsoft) Has a Far-Out Vision ",0.0174867287
298,2015-05-01,Salesforce’s Slow Growth May Prompt Hunt for a Buyer,0.0862474144
299,2015-05-03,"40 Busy Years Later, Paul Allen, a Microsoft Founder, Considers His Creation",0.07482417670000001
300,2015-05-07,Snapping the Windows Screen,0.0002837976
301,2015-05-07,Would Salesforce Make Sense for Microsoft?,0.10034430030000001
302,2015-05-08,"How to Use Siri, Google Now and Cortana Voice Commands",0.2418590337
303,2015-05-12,Philanthropy Starts After Profits Are Tallied,0.0031154174000000002
304,2015-05-12,"Bill Gates, Andy Grove and Steve Jobs: The Strategies They Shared",0.0556542277
305,2015-06-01,Microsoft Sets Date for Windows 10,0.0452720784
306,2015-06-04,Changing the Look of Excel,0.0454355665
307,2015-06-11,Microsoft Picks Unusual Place to Make Its Giant Surface Hub: The U.S.,0.036744456700000004
308,2015-06-10,Daily Report: Microsoft&#8217;s Surface Touch Screen Is Rare Bright Spot for U.S. Manufacturing,0.0092234276
309,2015-06-11,"Shop Locally, Download Globally",0.07233339550000001
310,2015-06-15,"Xbox One to Get &#8216;Backward Compatibility,&#8217; Microsoft Says at E3",0.0558190942
311,2015-06-16,Daily Report: E3 Roundup,-0.09249591830000001
312,2015-06-16,Google Is Its Own Secret Weapon in the Cloud,0.0646495447
313,2015-06-18,4 Microsoft Executives to Leave in Top-Level Shake-Up,0.001418205
314,2015-06-18,How to Get Windows 10,0.0636033416
315,2015-06-19,University of Washington and Chinese University Unite to Form Technology Institute ,0.0333349183
316,2015-06-21,Terry Myerson Rises to Powerful New Role in Charge of Microsoft Devices,0.1574883014
317,2015-06-23,Tech Companies Line Up Behind &#8216;Containers&#8217; and the Cloud,0.0840115324
318,2015-06-27,Adjusting GPS Coordinates in Photos,-0.0352198072
319,2015-06-29,Uber to Acquire Mapping Technology and Know-How From Microsoft,0.049464136400000004
320,2015-06-30,AOL in Deal With Microsoft to Take Over Display Ad Business,0.0113583133
321,2015-06-30,Daily Report: AOL to Take Over Display Advertising for Microsoft,-0.1341810077
322,2015-07-02,A Mac-to-iPhone Handoff,0.1861522794
323,2015-07-01,"In Tests, Yahoo Uses Google to Power Search Results and Ads",0.12451124940000001
324,2015-07-09,"Cutting Jobs, Microsoft Turns Page on Nokia Deal",0.0208154917
325,2015-07-09,Free and Cheap Photoshop Alternatives for Windows,0.0363949388
326,2015-07-09,Microsoft’s Write-Down on Nokia Adds to String of Merger Missteps,0.096475184
327,2015-07-12,"When This Man Is Irked, He Might Just File a Suit ",0.0679772273
328,2015-07-13,Microsoft Strikes New Tone for Windows 10 Release,-0.0281950682
329,2015-07-16,Picking Pockets Off the Firefox Bookmarks List,0.0298556536
330,2015-07-20,Windows 10 Signifies Microsoft’s Shift in Strategy,0.051537469
331,2015-07-20,Daily Report: Windows 10 Signifies Microsoft&#8217;s Shift in Strategy,-0.0891169012
332,2015-07-22,A $7 Billion Charge at Microsoft Leads to Its Largest Loss Ever,0.1554135978
333,2015-07-23,Keeping Dictation on a Mac Private,0.1319647729
334,2015-07-25,Taking Stock of a Hard Drive’s Files,-0.0286981761
335,2015-07-26,Facebook and Other Tech Giants Expand Internet Access in Africa,0.046260412800000004
336,2015-07-27,Chatting With Xiaoice,0.2058671266
337,2015-07-28,Windows 10 Review: A Throwback With Upgrades in Software and Security,0.23915821310000002
338,2015-07-29,Daily Report: The Tough Realities of a Twitter Turnaround,0.12198898940000001
339,2015-07-31,Addicted to Your Smartphone? The Company That Made It Would Like You to Think So.,0.0825539008
340,2015-07-31,"In Microsoft’s Nokia Debacle, a View of an Industry’s Feet of Clay",0.1292160302
341,2015-08-04,"For Sympathetic Ear, More Chinese Turn to Smartphone Program",-0.0029164988000000003
342,2015-08-01,Microsoft Said to Invest Big Sum in Uber,-0.0846983716
343,2015-08-02,Farhad and Mike’s Week in Review: Twitter Problems,0.1030967012
344,2015-08-03,Morning Agenda: Health Care Deals Raise Doubts for Consumers,0.11126067490000001
345,2015-08-05,"With Halo 5: Guardians, Microsoft Seeks to Lure E-Sports Players Back",0.1511255205
346,2015-08-05,Daily Report: E-Sports Continues to Reshape Gaming Landscape,0.08657756450000001
347,2015-08-05,"Following Netflix, Microsoft Sweetens Parental Leave Benefits",-0.0586605817
348,2015-08-07,Salesforce Ventures and Microsoft Join Informatica Buyout,0.0237580836
349,2015-08-07,Morning Agenda: Ackman&#8217;s Bet on Mondelez Sales,0.14995108540000002
350,2015-08-07,Bringing Paternity Leave Into the Mainstream,0.0482581146
351,2015-08-10,"After Nokia Layoffs, Tech Workers in Finland Regroup and Refocus",0.0517536402
352,2015-08-13,Stopping the iPhone Step Counter,0.0277260561
353,2015-08-26,The Appeal of Free: 75 Million Users Download Windows 10 in First Month,0.0034669265
354,2015-08-26,Facebook Tests a Digital Assistant for Its Messaging App,0.1085688397
355,2015-08-27,Free Windows 10 Is Downloaded 75 Million Times ,1.7374800000000002e-05
356,2015-08-29,Protecting Your Mac From Malware and Viruses,0.0686160401
357,2015-09-03,"Understanding Mac OS X Disk Permissions, and How to Repair Them",0.0452560633
358,2015-09-02,App Smart | The Best of Windows 10 Apps,-0.0555559583
359,2015-09-04,"This Week, Sizing Up Smartphone Plans",0.0674009025
360,2015-09-07,Apple and Other Tech Companies Tangle With U.S. Over Data Access,0.1778963953
361,2015-09-08,Dell Agrees to Sell Microsoft&#8217;s Surface Tablet,-0.0753200874
362,2015-09-09,Daily Report: China Asserts Tech Presence; Apple Shows Off New Products,0.1583592445
363,2015-09-17,How to Talk to Microsoft’s Cortana,0.0662276521
364,2015-09-19,Shopping for Amazon Apps With Android,0.17367057500000002
365,2015-09-22,Skype Service Problems for Some Users Worldwide,0.1002053395
366,2015-09-22,"Microsoft Releases Office 2016, With Features Focused on Teamwork",0.0826020539
367,2015-09-23,New Microsoft Office With Continual Updates ,0.0981592909
368,2015-09-24,Xi Jinping Hears Tough Complaints of American Business,0.0068396782
369,2015-09-26,Changing the Search Engine in Microsoft Edge  ,0.10011219980000001
370,2015-09-27,Microsoft Leads Movement to Offset Emissions With Internal Carbon Tax  ,0.0849497095
371,2015-09-28,"Narendra Modi, Indian Premier, Courts Silicon Valley to Try to Ease Nation’s Poverty",0.030930385
372,2015-10-01,Easing Screen-Based Eyestrain,0.0940580443
373,2015-09-30,Microsoft and Google Call an End to Patent Battles,0.0708105192
374,2015-10-03,Scheduling Automatic Backups in Windows 10,-0.024837864600000002
375,2015-10-02,Dear Minecraft Villagers: I&#8217;m Worried About You.,-0.0263250638
376,2015-10-05,Tech Giants Top Best Global Brands List,0.1082761064
377,2015-10-07,The Hardware Side of Microsoft Unveils a Pile of New Devices,0.0690702274
378,2015-10-07,Daily Report: Microsoft Turns On the Hardware Charm,-0.023860028000000002
379,2015-10-09,Microsoft&#8217;s Mission to Reignite PC Sector May Be Taking Hold,-0.0334783085
380,2015-10-11,Obama Won’t Seek Access to Encrypted User Data,-0.0284476001
381,2015-10-14,Daily Report: Putting Twitter&#8217;s Layoffs in Perspective,-0.0404536761
382,2015-10-15,Restoring Sound to Windows 10,0.0957895741
383,2015-10-17,Keeping a Hard Drive From Getting Too Full,0.0892195031
384,2015-10-19,Daily Report: Tech Tussles Take Center Stage in Earnings,-0.1655763388
385,2015-10-24,Looking for Sharper Images in Google Earth,0.0783732012
386,2015-10-21,"As U.S. Tech Companies Scramble, Group Sees Opportunity in Safe Harbor Decision",0.19816750290000001
387,2015-10-22,Microsoft’s Rule-Breaking Vision of a Future With Countless Devices,0.1505685002
388,2015-10-22,Daily Report: A Trio of Earnings From Tech Behemoths,0.039067518
389,2015-10-23,"Microsoft Earnings Climb, Lifted by Strong Growth in Cloud Computing",0.1902050525
390,2015-10-23,"The Cloud Is Here, Separating Disrupters From Disrupted",-0.00988553
391,2015-10-25,Mike and Nick’s Week in Tech: Microsoft in the Cloud,0.007886896800000001
392,2015-10-25,Microsoft Goes Upscale With Fifth Avenue Flagship Store,0.0832331032
393,2015-10-29,Streamlining Data-Hoarding Apps,0.09740638730000001
394,2015-10-31,More Than One Way to Fix Firefox,0.0569025762
395,2015-10-31,U.S. Tech Giants May Blur National Security Boundaries in China Deals,0.15661035480000002
396,2015-11-04,"Digital Transformation Going Mainstream in 2016, IDC Predicts",0.0106221139
397,2015-11-08,"Microsoft’s Stock Math: Fewer Shares, Pricier Shares",0.0020937324
398,2015-11-12,Weighing Benefits of Windows 10 Upgrade,0.0717247725
399,2015-11-18,Microsoft Sheds Reputation as an Easy Mark for Hackers,0.0397631712
400,2015-11-17,Daily Report: Microsoft Finds Its Security Groove,-0.0257535949
401,2015-11-21,Backing Up iCloud Contacts,0.0800458267
402,2015-11-20,A Reality Check for Microsoft&#8217;s HoloLens,0.08881474290000001
403,2015-11-26,Updating Windows 10,0.0886961743
404,2015-12-01,How to Enlarge the Text Cursor,0.052869390700000005
405,2015-12-09,Qualcomm Is Accused of Violating Antitrust Rules in Europe,-0.0532153957
406,2015-12-09,How to See What Windows 10 Just Installed,0.053019229300000005
407,2015-12-11,Virtually Using Windows XP,0.1332134157
408,2015-12-11,A Learning Advance in Artificial Intelligence Rivals Human Abilities,0.0314103626
409,2015-12-21,"As Downloads Take Over, a Turning Point for the Video Game Industry",-0.0845561922
410,2015-12-29,Former Xbox Chief Robbie Bach on Console Battles,-0.09263684600000001
411,2016-01-01,Microsoft to Notify Users of Government Hackings,0.056984972200000004
412,2016-01-04,Bill Gates on Books and Blogging,0.1071507558
413,2016-01-06,Microsoft Faces New Scrutiny in China,0.0229501221
414,2016-01-06,Morning Agenda: Bank Rule Distorting Performance Is Repealed,0.1204640865
415,2016-01-07,Setting Up Tabs to Open Automatically in Microsoft Edge,0.1739184111
416,2016-01-11,Daily Report: The Tech News Cycle is About to Ramp Up,0.1071378216
417,2016-01-12,Printing a Paper Backup of Your iCloud Contacts,0.09877718240000001
418,2016-01-17,Fund Managers Win With Tech Stalwarts and Burly Brand Names,0.09910062700000001
419,2016-01-20,Microsoft Acquires Minecraft App for Schools,0.0566185378
420,2016-01-20,Sticking With Windows 7,0.06746313720000001
421,2016-01-19,Microsoft to Donate $1 Billion in Cloud Services to Nonprofits and Researchers,0.0697603747
422,2016-01-21,Tech’s ‘Frightful 5’ Will Dominate Digital Life for Foreseeable Future,0.08974179630000001
423,2016-01-23,Making the Screen Easier to Read,0.0907361731
424,2016-01-25,"With Imposed Transparency and Concerned Millennials, a Boom in Corporate Responsibility?",0.1431797594
425,2016-01-28,Protecting Personal Information From Virtual Assistants,0.034910056700000004
426,2016-01-27,"Siri, Alexa and Other Virtual Assistants Put to the Test",0.0804384425
427,2016-01-29,"Microsoft Profit and Revenue Fall, but Cloud Computing Grows",0.1586811393
428,2016-01-29,Daily Report: Divergent Fortunes in Cloud Computing,-0.0827928334
429,2016-01-30,Replacing Windows Media Center,-0.03291234
430,2016-01-31,Farhad and Mike’s Week in Tech: Lessons From Earnings Season,0.080669485
431,2016-02-01,Microsoft Plumbs Ocean’s Depths to Test Underwater Data Center,-0.026158981
432,2016-02-02,Creating a Family Website,0.07452228670000001
433,2016-02-03,"Magic Leap, an Augmented Reality Firm, Raises $793 Million",0.0167898629
434,2016-02-04,An Expanding Universe of Space Apps,0.0331863388
435,2016-02-04,"In Silicon Valley, a Time-Honored Sport Looks to the Future",0.0162556898
436,2016-02-05,Reinstalling Windows 10,0.0800545439
437,2016-02-06,Moving Files to a Mac From a PC,0.1178299785
438,2016-02-12,Using Older Hardware With Windows 10,0.1605063826
439,2016-02-17,Moving Music Between iPads,0.0513428599
440,2016-02-19,Apple Letter on iPhone Security Draws Muted Tech Industry Response,0.1121753454
441,2016-02-19,Windows 10 Upgrade Options for Vista Users,0.1170226708
442,2016-02-23,"Bill Gates, the &#8216;Impatient Optimist,&#8217; Lays Out his Clean-Energy Innovation Agenda",0.1242939457
443,2016-02-24,Bill Gates Weighs In on Apple’s Clash With the F.B.I.,0.1943923682
444,2016-02-25,Watching DVD Movies on Windows 10,-0.0070732809
445,2016-02-25,What Microsoft’s Xamarin Purchase Says About the Cloud Computing Fight,0.0288684126
446,2016-02-27,A Brief Explanation of Apple’s Showdown With the U.S. Government,0.12143221500000001
447,2016-02-27,Zenefits to Lay Off 17% of Work Force,-0.0979950428
448,2016-03-02,Keeping Track of Windows Updates,-0.1114059612
449,2016-03-03,Checking the Graphics Card Specifications on Your Computer,0.0872671381
450,2016-03-04,Apple Is Rolling Up Backers in iPhone Privacy Fight Against F.B.I.,0.0122099333
451,2016-03-08,Tech Giants Battle for Top Cloud Talent,0.10554803160000001
452,2016-03-08,Microsoft Opens Its Corporate Data Software to Linux,0.0717759654
453,2016-03-08,Microsoft to Close 2 Game Development Studios,0.0657686889
454,2016-03-12,Getting the Weather Report From Windows,0.0939396918
455,2016-03-15,Recording Live Television in Windows 10,-0.0291083697
456,2016-03-14,"Hey Siri, Can I Rely on You in a Crisis? Not Always, a Study Finds",0.1934552789
457,2016-03-16,Marking Up a Mac’s iBook Pages,0.1379169226
458,2016-03-25,Finding Photo Programs That Recognize Faces,0.11139184240000001
459,2016-03-25,Microsoft Created a Twitter Bot to Learn From Users. It Quickly Became a Racist Jerk.,0.1759935468
460,2016-03-26,How to Live Without Windows 10,0.0872453153
461,2016-03-26,"The Race Is On to Control Artificial Intelligence, and Tech’s Future",0.11501020940000001
462,2016-03-28,Silicon Valley Looks to Artificial Intelligence for the Next Big Thing,0.023151068
463,2016-03-31,"Microsoft Trumpets Windows 10, and Pushes Into Sci-Fi Tech",0.1419962496
464,2016-04-05,Adding Links to the Windows 10 Start Menu,0.0261114892
465,2016-04-09,"For Some Top Nonprofits, Changing the World Begins in Seattle",0.0406427197
466,2016-04-11,"Billing by Millionths of Pennies, Cloud Computing’s Giants Take In Billions",-0.0833854452
467,2016-04-12,Marking Up Web Pages in Windows 10,0.1355215907
468,2016-04-14,The Minecraft Generation,0.039563465900000004
469,2016-04-14,Microsoft Sues Justice Department to Protest Electronic Gag Order Statute,0.0217550304
470,2016-04-16,Microsoft Goes on Offensive Against Justice Department,0.017882742
471,2016-04-21,Watching the Clock on That Windows 10 Deal,0.1312817782
472,2016-04-21,What Chatbots Reveal About Our Own Shortcomings,0.0577221476
473,2016-04-22,Microsoft’s Cloud Business Falls Short of Investors’ Hopes,-0.0549791269
474,2016-04-23,The No-Good Week in Tech’s (Hopeful) Trip to a Bright Future,0.07934158300000001
475,2016-04-23,Microsoft and Google Agree to Drop Mutual Complaints,0.1229348183
476,2016-04-26,Removing QuickTime for Windows in a Hurry,0.017905103000000002
477,2016-04-29,Europe’s Case Against Google Might Help Rivals More Than Consumers,0.1281352192
478,2016-04-29,Microsoft Will Not Donate Money to Republicans&#8217; Convention,-0.0067708492
479,2016-05-05,Restoring Windows Photo Viewer in Windows 10,-0.0016923944
480,2016-05-10,"The Clash of Privacy, Legislation and Software",0.0422559381
481,2016-05-13,Brooklyn Judge Will Not Force Facebook’s Silence on Subpoenas,-0.0742929652
482,2016-05-14,What to Do if Windows 10 Eats Your Files,0.122285217
483,2016-05-19,Nokia Phones May Find Life After Microsoft,0.043549418400000005
484,2016-05-19,"Why Windows 10 Upgrades Go Wrong, and How to Avoid It",0.15674294530000002
485,2016-05-20,Silicon Valley’s Artificial Intelligence Marathon Is On,0.1088159904
486,2016-05-24,Microsoft Awards First Grants to Help Expand Global Internet Access,0.0871508792
487,2016-05-25,Locating a Lost Windows Device,0.0977054462
488,2016-05-26,"Microsoft Cutting 1,850 Jobs in Smartphone Unit",-0.20859771970000002
489,2016-05-25,Morning Agenda: Hewlett-Packard Spinoff Prepares to Split Again,0.10761214050000001
490,2016-05-28,Fixing Microsoft Office for Mac Update Errors,-0.0208786931
